PTMAP6CF.DAT                                    # <= (spaces) Output file name 
PTWORLD10.DAT                                   # input file unformatted
3                                               # granularity of window
1      1                                        # <= (spaces) no.windows,loopct
20.0                              # LAT   SW   MEDITERRANEAN SEA
-15.0                             # LONG  SW
55.0                              # LAT   NE
55.0                            # LONG  NE
EUROPE.BDY                                      # input file unformatted
3                                               # granularity of window
1      1                                        # <= (spaces) no.windows,loopct
20.0                              # LAT   SW   MEDITERRANEAN SEA
-15.0                             # LONG  SW
55.0                              # LAT   NE
55.0                            # LONG  NE
EUROPE.RIV                                      # input file unformatted
3                                               # granularity of window
1      1                                        # <= (spaces) no.windows,loopct
20.0                              # LAT   SW   MEDITERRANEAN SEA
-15.0                             # LONG  SW
55.0                              # LAT   NE
55.0                            # LONG  NE
